      --aggregator-event-span-global-tags stringToString                     tags applied to all event spans (default [])
      --aggregator-pseudo-span-global-tags stringToString                    tags applied to all object/spec/status/deletion pseudo-spans (default [])
      --aggregator-reserve-ttl duration                                      if an object span has not been created after this duration, another goroutine/process will try to create it (default 10s)
      --aggregator-span-extra-ttl duration                                   duration for which an object span is retained after the FollowsFrom period has ended
      --aggregator-span-follow-ttl duration                                  duration after expiry of previous span within which new spans are considered FollowsFrom
      --aggregator-span-ttl duration                                         duration of each span (default 30m0s)
      --aggregator-sub-object-primary-poll-interval duration                 interval to poll primary event before promoting non-primary events (default 5s)
      --aggregator-sub-object-primary-poll-timeout duration                  timeout to wait for primary event before promoting non-primary events (increasing this timeout may lead to indefinite consumer lag (default 5s)
      --annotation-linker-enable                                             enable annotation linker
      --audit-consumer-enable                                                enable audit consumer
      --audit-consumer-filter-cluster-name string                            if nonempty, only audit events with this cluster name are processed
      --audit-consumer-group string                                          audit consumer group name (default "kelemetry")
      --audit-consumer-group-failures                                        whether failed requests should be grouped together
      --audit-consumer-ignore-impersonate-username                           if set to true, direct username is always used even with impersonation
      --audit-consumer-partition int32Slice                                  audit message queue partitions to consume (default [0,1,2,3,4])
      --audit-dump-file string                                               append received audit events to the specified path (leave empty to disable)
      --audit-forward-timeout duration                                       forward proxy client timeout (default 30s)
      --audit-forward-url stringToString                                     forward audit messages to these URLs (default [])
      --audit-producer-enable                                                enable audit producer
      --audit-producer-worker-count int                                      audit producer worker count (default 1)
      --audit-webhook-enable                                                 enable audit webhook
      --cluster-name-resolver string                                         implementation of cluster-name-resolver. Possible values are ["address"]. (default "address")
      --diff-api-enable                                                      enable diff API
      --diff-cache string                                                    implementation of diff-cache. Possible values are ["etcd" "local"]. (default "local")
      --diff-cache-etcd-dial-timeout duration                                dial timeout for diff cache etcd connection (default 10s)
      --diff-cache-etcd-endpoints strings                                    etcd endpoints
      --diff-cache-etcd-prefix string                                        etcd prefix (default "/diff/")
      --diff-cache-patch-ttl duration                                        duration for which patch cache remains (0 to disable TTL) (default 10m0s)
      --diff-cache-snapshot-ttl duration                                     duration for which snapshot cache remains (0 to disable TTL) (default 10m0s)
      --diff-cache-use-old-rv                                                index diff entries with the resource version before update (inaccurate, but works with Metadata-level audit policy)
      --diff-cache-wrapper-enable                                            enable an intermediate layer of cache in memory
      --diff-controller-deletion-snapshot                                    take a snapshot of objects during deletion (default true)
      --diff-controller-enable                                               enable controller for watching and computing object update diff
      --diff-controller-leader-election-enable                               enable leader election for diff controller (default true)
      --diff-controller-leader-election-lease-duration duration              duration for which diff controller non-leader candidates wait before force acquiring leadership (default 15s)
      --diff-controller-leader-election-name string                          lease object name prefix for diff controller leader election, to be prepended with a leader number (default "kelemetry-diff-controller-leader-election")
      --diff-controller-leader-election-namespace string                     namespace for diff controller leader election (default "default")
      --diff-controller-leader-election-num-leaders int                      number of leaders elected for diff controller (default 3)
      --diff-controller-leader-election-renew-deadline duration              duration for which diff controller leaders renew their own leadership (default 10s)
      --diff-controller-leader-election-retry-period duration                duration for which diff controller leader electors wait between tries of actions (default 2s)
      --diff-controller-redact-pattern string                                only informer time and resource version are traced for objects matching this regexp pattern in the form g/v/r/ns/name (default "$this matches nothing^")
      --diff-controller-store-timeout duration                               timeout for storing cache (default 10s)
      --diff-controller-worker-count int                                     number of workers for all object types to compute diff (default 8)
      --diff-decorator-enable                                                enable object diff audit decorator
      --diff-decorator-fetch-backoff duration                                backoff time between multiple attempts to fetch diff (default 1s)
      --diff-decorator-fetch-event-timeout duration                          backoff is halted if this duration has elapsed since ResponseComplete stageTimestamp (default 1m0s)
      --diff-decorator-fetch-total-timeout duration                          maximum total time in worker to wait for fetching a single resource (default 10s)
      --discovery-resync-interval duration                                   frequency of refreshing discovery API (default 1h0m0s)
      --dot string                                                           write dependencies as graphviz output
      --event-informer-configmap-name string                                 name of the ConfigMap that stores the last logged event (default "kelemetry-event-controller")
      --event-informer-configmap-namespace string                            namespace of the ConfigMap that stores the last logged event (default "default")
      --event-informer-configmap-sync-interval duration                      interval to update the ConfigMap that stores the last logged event (default 5s)
      --event-informer-enable                                                enable event informer
      --event-informer-leader-election-enable                                enable leader election for event controller (default true)
      --event-informer-leader-election-lease-duration duration               duration for which event controller non-leader candidates wait before force acquiring leadership (default 15s)
      --event-informer-leader-election-name string                           lease object name prefix for event controller leader election, to be prepended with a leader number (default "kelemetry-event-informer-leader-election")
      --event-informer-leader-election-namespace string                      namespace for event controller leader election (default "default")
      --event-informer-leader-election-num-leaders int                       number of leaders elected for event controller (default 1)
      --event-informer-leader-election-renew-deadline duration               duration for which event controller leaders renew their own leadership (default 10s)
      --event-informer-leader-election-retry-period duration                 duration for which event controller leader electors wait between tries of actions (default 2s)
      --event-informer-worker-count int                                      number of worker counts (default 8)
      --filter-exclude-types strings                                         objects with these GRs are not traced (default [events,events.k8s.io/events,coordination.k8s.io/leases])
      --filter-exclude-user-agent strings                                    requests from user agents with any of these substrings are not traced (default [/leader-election,local-path-provisioner/])
      --http-address string                                                  HTTP server bind address
      --http-port uint16                                                     HTTP server port (default 8080)
      --http-read-header-timeout duration                                    HTTP server timeout for reading request headers
      --http-read-timeout duration                                           HTTP server timeout for reading requests
      --http-tls-cert string                                                 HTTP server TLS certificate (leave empty to disable HTTPS)
      --http-tls-key string                                                  HTTP server TLS key (leave empty to disable HTTPS)
      --jaeger-backend string                                                implementation of jaeger-backend. Possible values are ["jaeger-storage"]. (default "jaeger-storage")
      --jaeger-cluster-list string                                           implementation of jaeger-cluster-list. Possible values are ["options"]. (default "options")
      --jaeger-cluster-names strings                                         cluster names allowed
      --jaeger-redirect-server-enable                                        enable redirect server for frontend
      --jaeger-storage-plugin-address string                                 storage plugin grpc server bind address (default ":17271")
      --jaeger-storage-plugin-enable                                         enable jaeger storage plugin
      --jaeger-storage.badger.consistency                                    If all writes should be synced immediately to physical disk. This will impact write performance.
      --jaeger-storage.badger.directory-key string                           Path to store the keys (indexes), this directory should reside in SSD disk. Set ephemeral to false if you want to define this setting. (default "$(dirname $EXEC)/data/keys")
      --jaeger-storage.badger.directory-value string                         Path to store the values (spans). Set ephemeral to false if you want to define this setting. (default "$(dirname $EXEC)/data/values")
      --jaeger-storage.badger.ephemeral                                      Mark this storage ephemeral, data is stored in tmpfs. (default true)
      --jaeger-storage.badger.maintenance-interval duration                  How often the maintenance thread for values is ran. Format is time.Duration (https://golang.org/pkg/time/#Duration) (default 5m0s)
      --jaeger-storage.badger.metrics-update-interval duration               How often the badger metrics are collected by Jaeger. Format is time.Duration (https://golang.org/pkg/time/#Duration) (default 10s)
      --jaeger-storage.badger.read-only                                      Allows to open badger database in read only mode. Multiple instances can open same database in read-only mode. Values still in the write-ahead-log must be replayed before opening.
      --jaeger-storage.badger.span-store-ttl duration                        How long to store the data. Format is time.Duration (https://golang.org/pkg/time/#Duration) (default 72h0m0s)
      --jaeger-storage.cassandra-archive.connect-timeout duration            Timeout used for connections to Cassandra Servers (default 0s)
      --jaeger-storage.cassandra-archive.connections-per-host int            The number of Cassandra connections from a single backend instance
      --jaeger-storage.cassandra-archive.consistency string                  The Cassandra consistency level, e.g. ANY, ONE, TWO, THREE, QUORUM, ALL, LOCAL_QUORUM, EACH_QUORUM, LOCAL_ONE (default LOCAL_ONE)
      --jaeger-storage.cassandra-archive.disable-compression                 Disables the use of the default Snappy Compression while connecting to the Cassandra Cluster if set to true. This is useful for connecting to Cassandra Clusters(like Azure Cosmos Db with Cassandra API) that do not support SnappyCompression
      --jaeger-storage.cassandra-archive.enabled                             Enable extra storage
      --jaeger-storage.cassandra-archive.keyspace string                     The Cassandra keyspace for Jaeger data
      --jaeger-storage.cassandra-archive.local-dc string                     The name of the Cassandra local data center for DC Aware host selection
      --jaeger-storage.cassandra-archive.max-retry-attempts int              The number of attempts when reading from Cassandra
      --jaeger-storage.cassandra-archive.password string                     Password for password authentication for Cassandra
      --jaeger-storage.cassandra-archive.port int                            The port for cassandra
      --jaeger-storage.cassandra-archive.proto-version int                   The Cassandra protocol version
      --jaeger-storage.cassandra-archive.reconnect-interval duration         Reconnect interval to retry connecting to downed hosts (default 0s)
      --jaeger-storage.cassandra-archive.servers string                      The comma-separated list of Cassandra servers
      --jaeger-storage.cassandra-archive.socket-keep-alive duration          Cassandra's keepalive period to use, enabled if > 0 (default 0s)
      --jaeger-storage.cassandra-archive.timeout duration                    Timeout used for queries. A Timeout of zero means no timeout (default 0s)
      --jaeger-storage.cassandra-archive.tls.ca string                       Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.cassandra-archive.tls.cert string                     Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.cassandra-archive.tls.enabled                         Enable TLS when talking to the remote server(s)
      --jaeger-storage.cassandra-archive.tls.key string                      Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.cassandra-archive.tls.server-name string              Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.cassandra-archive.tls.skip-host-verify                (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.cassandra-archive.username string                     Username for password authentication for Cassandra
      --jaeger-storage.cassandra.connect-timeout duration                    Timeout used for connections to Cassandra Servers (default 0s)
